1970-01-03T01:00:00,User-5,Case-User-5-2,Take water
1970-01-03T01:10:00,User-3,Case-User-3-3,Move to Coffee Area
1970-01-03T01:12:00,User-5,Case-User-5-3,Move to Workplace
1970-01-03T01:14:00,User-4,Case-User-4-3,Move to Meeting Room
1970-01-03T01:15:00,User-1,Case-User-1-3,Move to Meeting Room
1970-01-03T01:25:00,User-2,Case-User-2-2,Take coffee
1970-01-03T01:25:00,User-2,Case-User-2-2,Increased heart rate
1970-01-03T01:26:00,User-2,Case-User-2-3,Move to Coffee Area
1970-01-03T01:32:00,User-4,Case-User-4-3,Move to Workplace
1970-01-03T01:34:00,User-5,Case-User-5-3,Move to Workplace
1970-01-03T01:34:00,User-1,Case-User-1-3,Move to Coffee Area
1970-01-03T01:51:00,User-3,Case-User-3-3,Move to Coffee Area
1970-01-03T02:00:00,User-1,Case-User-1-3,Strong advice: Drink water now!
1970-01-03T02:00:00,User-1,Case-User-1-3,Take water
1970-01-03T02:00:00,User-2,Case-User-2-3,Strong advice: Drink water now!
1970-01-03T02:00:00,User-3,Case-User-3-3,Casual advice: Drink water now!
1970-01-03T02:00:00,User-4,Case-User-4-3,Casual advice: Drink water now!
1970-01-03T02:00:00,User-5,Case-User-5-3,Casual advice: Drink water now!
1970-01-03T02:00:00,User-2,Case-User-2-3,Move to Workplace
1970-01-03T02:05:00,User-4,Case-User-4-3,Move to Workplace
1970-01-03T02:10:00,User-1,Case-User-1-3,Move to Workplace
1970-01-03T02:13:00,User-3,Case-User-3-3,Move to Meeting Room
1970-01-03T02:14:00,User-5,Case-User-5-3,Move to Coffee Area
1970-01-03T02:22:00,User-4,Case-User-4-3,Move to Workplace
1970-01-03T02:36:00,User-1,Case-User-1-3,Move to Meeting Room
1970-01-03T02:39:00,User-4,Case-User-4-3,Move to Workplace
1970-01-03T02:41:00,User-2,Case-User-2-3,Move to Workplace
1970-01-03T02:51:00,User-5,Case-User-5-3,Move to Coffee Area
1970-01-03T02:52:00,User-1,Case-User-1-3,Move to Coffee Area
1970-01-03T02:53:00,User-3,Case-User-3-3,Move to Coffee Area
1970-01-03T03:00:00,User-1,Case-User-1-3,Strong advice: Drink water now!
1970-01-03T03:00:00,User-1,Case-User-1-3,Take water
1970-01-03T03:00:00,User-2,Case-User-2-3,Strong advice: Drink water now!
1970-01-03T03:00:00,User-2,Case-User-2-3,Take water
1970-01-03T03:00:00,User-3,Case-User-3-3,Casual advice: Drink water now!
1970-01-03T03:00:00,User-4,Case-User-4-3,Casual advice: Drink water now!
1970-01-03T03:00:00,User-5,Case-User-5-3,Casual advice: Drink water now!
1970-01-03T03:09:00,User-1,Case-User-1-3,Move to Meeting Room
1970-01-03T03:13:00,User-2,Case-User-2-3,Move to Workplace
1970-01-03T03:20:00,User-4,Case-User-4-3,Move to Meeting Room
1970-01-03T03:23:00,User-3,Case-User-3-3,Move to Meeting Room
1970-01-03T03:34:00,User-1,Case-User-1-3,Move to Workplace
1970-01-03T03:36:00,User-5,Case-User-5-3,Move to Workplace
1970-01-03T03:37:00,User-4,Case-User-4-3,Move to Workplace
1970-01-03T03:44:00,User-3,Case-User-3-3,Move to Workplace
1970-01-03T03:50:00,User-2,Case-User-2-3,Move to Meeting Room
1970-01-03T04:00:00,User-1,Case-User-1-3,Strong advice: Drink water now!
1970-01-03T04:00:00,User-2,Case-User-2-3,Casual advice: Drink water now!
1970-01-03T04:00:00,User-3,Case-User-3-3,Casual advice: Drink water now!
1970-01-03T04:00:00,User-4,Case-User-4-3,Casual advice: Drink water now!
1970-01-03T04:00:00,User-5,Case-User-5-3,Casual advice: Drink water now!
1970-01-03T04:07:00,User-4,Case-User-4-3,Move to Workplace
1970-01-03T04:08:00,User-2,Case-User-2-3,Move to Coffee Area
1970-01-03T04:09:00,User-5,Case-User-5-3,Move to Workplace
1970-01-03T04:15:00,User-1,Case-User-1-3,Move to Workplace
1970-01-03T04:24:00,User-3,Case-User-3-3,Move to Workplace
1970-01-03T04:32:00,User-2,Case-User-2-3,Move to Workplace
1970-01-03T04:37:00,User-4,Case-User-4-3,Move to Meeting Room
1970-01-03T04:42:00,User-1,Case-User-1-3,Move to Coffee Area
1970-01-03T04:44:00,User-5,Case-User-5-3,Move to Workplace
1970-01-03T04:45:00,User-3,Case-User-3-3,Move to Meeting Room
1970-01-03T04:54:00,User-4,Case-User-4-3,Move to Coffee Area
1970-01-03T05:00:00,User-1,Case-User-1-3,Strong advice: Drink water now!
1970-01-03T05:00:00,User-2,Case-User-2-3,Casual advice: Drink water now!
1970-01-03T05:00:00,User-3,Case-User-3-3,Casual advice: Drink water now!
1970-01-03T05:00:00,User-4,Case-User-4-3,Casual advice: Drink water now!
1970-01-03T05:00:00,User-5,Case-User-5-3,Casual advice: Drink water now!
1970-01-03T05:05:00,User-5,Case-User-5-3,Move to Meeting Room
1970-01-03T05:10:00,User-1,Case-User-1-3,Move to Workplace
1970-01-03T05:11:00,User-3,Case-User-3-3,Move to Coffee Area
1970-01-03T05:12:00,User-2,Case-User-2-3,Move to Workplace
1970-01-03T05:31:00,User-2,Case-User-2-3,Move to Coffee Area
1970-01-03T05:37:00,User-4,Case-User-4-3,Move to Meeting Room
1970-01-03T05:37:00,User-5,Case-User-5-3,Move to Workplace
1970-01-03T05:51:00,User-1,Case-User-1-3,Move to Meeting Room
1970-01-03T05:52:00,User-3,Case-User-3-3,Move to Meeting Room
1970-01-03T06:00:00,User-1,Case-User-1-3,Strong advice: Drink water now!
1970-01-03T06:00:00,User-1,Case-User-1-3,Take water
1970-01-03T06:00:00,User-2,Case-User-2-3,Casual advice: Drink water now!
1970-01-03T06:00:00,User-3,Case-User-3-3,Casual advice: Drink water now!
1970-01-03T06:00:00,User-4,Case-User-4-3,Casual advice: Drink water now!
1970-01-03T06:00:00,User-5,Case-User-5-3,Casual advice: Drink water now!
1970-01-03T06:06:00,User-4,Case-User-4-3,Move to Meeting Room
1970-01-03T06:12:00,User-2,Case-User-2-3,Move to Meeting Room
1970-01-03T06:12:00,User-5,Case-User-5-3,Move to Meeting Room
1970-01-03T06:16:00,User-1,Case-User-1-3,Move to Meeting Room
1970-01-03T06:16:00,User-3,Case-User-3-3,Move to Meeting Room
1970-01-03T06:29:00,User-2,Case-User-2-3,Move to Coffee Area
1970-01-03T06:43:00,User-4,Case-User-4-3,Move to Coffee Area
1970-01-03T06:44:00,User-1,Case-User-1-3,Move to Meeting Room
1970-01-03T06:44:00,User-2,Case-User-2-3,Move to Workplace
